age,race,sex
45,4,0
45,4,1
27,2,1
41,4,1
20,4,1
54,4,1
17,4,0
50,4,1
31,4,1
49,4,1
44,4,1
49,4,1
28,4,1
43,4,1
33,0,0
35,2,0
17,4,0
25,4,1
41,4,0
30,4,1
48,1,1
61,4,1
41,4,1
36,4,1
24,4,1
27,2,1
18,4,0
20,4,0
18,4,1
23,4,1
43,4,1
38,2,0
36,4,0
28,4,1
47,4,1
51,4,1
35,4,1
38,4,1
47,2,1
26,4,0
31,4,1
46,2,0
49,4,0
19,4,0
45,4,1
46,4,1
70,4,1
19,4,0
46,4,1
20,4,1
17,4,0
43,4,1
19,4,0
37,4,1
51,4,0
40,4,1
24,4,1
31,4,1
59,4,1
27,2,0
40,4,1
30,4,1
28,4,1
25,2,1
22,4,0
21,4,1
67,4,1
35,4,0
54,4,1
36,4,1
29,4,1
32,4,0
55,4,1
56,4,0
19,2,1
36,2,0
58,4,0
35,4,0
44,2,0
40,4,1
18,4,0
71,0,1
51,4,1
27,2,1
20,4,1
33,4,0
34,2,0
28,4,1
23,4,0
36,4,1
42,4,0
31,4,1
19,2,1
38,2,1
22,4,0
36,2,0
36,4,1
17,4,1
30,2,0
35,4,1
32,4,1
42,4,1
54,4,0
36,4,1
58,4,1
39,4,1
62,4,0
51,4,1
52,4,0
25,4,0
26,4,0
26,2,1
59,2,0
21,4,1
45,4,1
26,4,1
68,4,1
60,4,1
65,4,1
41,4,0
34,4,1
28,2,1
40,4,0
57,4,1
37,4,1
34,2,1
21,4,0
57,4,1
55,4,1
51,4,1
56,4,1
32,4,1
18,4,1
48,4,1
46,4,1
41,4,1
33,4,1
33,4,1
47,4,1
46,0,0
40,4,0
42,4,1
31,4,1
51,4,1
44,4,0
37,4,0
25,2,0
63,4,1
52,4,1
42,4,0
28,4,0
30,4,1
34,4,1
37,4,0
31,4,1
35,4,0
25,4,0
38,4,1
43,4,1
22,1,0
18,4,1
26,4,0
36,4,1
43,4,1
21,4,0
62,4,0
26,4,1
54,4,1
18,4,0
65,4,1
41,4,1
31,4,0
56,4,0
50,4,1
22,4,0
36,4,1
48,1,1
30,4,0
35,4,1
37,4,1
32,4,1
56,4,0
29,4,1
41,4,1
38,4,1
34,4,0
54,4,1
36,4,1
42,4,0
33,4,1
21,4,0
69,4,1
32,2,0
50,4,1
40,4,1
45,4,0
31,4,1
24,4,0
28,4,1
21,4,0
43,4,1
22,4,0
62,4,1
21,4,1
37,4,1
34,2,0
74,4,1
43,2,0
25,4,0
43,4,1
23,4,1
33,2,0
51,4,1
64,4,0
35,4,1
69,4,1
32,4,1
20,4,0
66,4,1
31,4,1
22,4,0
32,4,1
23,4,0
21,4,1
36,1,0
62,4,1
24,4,1
45,4,1
27,4,1
38,4,1
20,4,0
30,4,1
17,4,1
17,2,1
21,4,1
56,4,1
59,4,0
37,4,0
52,4,0
50,4,1
55,4,1
55,4,1
45,4,0
72,4,1
39,4,0
28,4,0
38,4,1
44,4,1
51,4,1
20,4,1
25,4,0
52,4,0
45,4,0
17,4,0
20,1,0
64,4,1
34,4,1
74,4,1
58,2,0
44,4,1
23,4,0
23,4,1
27,4,0
34,4,1
18,4,0
33,2,0
50,4,1
47,4,1
50,4,1
18,4,0
49,4,0
34,4,1
51,4,1
56,4,1
64,4,0
23,4,0
33,4,1
43,4,1
60,4,1
57,4,0
22,4,1
23,4,1
54,4,1
39,2,1
32,4,1
20,4,1
30,4,1
56,4,1
34,4,1
32,4,1
59,4,1
19,4,1
60,4,0
29,4,1
24,4,1
41,4,1
23,3,0
32,4,1
51,4,1
18,4,1
28,4,0
33,4,0
38,2,0
29,4,1
25,4,1
31,4,1
34,4,0
34,4,1
66,4,1
41,4,1
62,4,1
58,2,1
40,4,0
24,1,0
47,4,1
19,2,1
32,4,1
51,4,0
25,4,1
60,4,1
22,4,1
29,4,0
20,4,1
42,4,1
18,4,1
23,1,0
28,4,1
55,4,0
40,2,1
52,4,1
37,4,1
21,4,0
35,4,1
45,4,1
39,2,0
54,4,1
42,4,0
26,4,0
59,4,1
42,4,0
22,2,0
33,4,0
39,4,1
18,4,1
46,2,1
24,4,1
28,4,0
21,4,0
22,4,1
61,1,1
56,1,1
21,4,0
17,4,1
29,4,1
28,4,1
62,4,0
39,2,1
30,4,1
20,4,1
18,4,1
54,4,1
49,4,1
33,1,1
50,4,1
57,4,1
50,4,0
45,4,1
41,4,1
23,4,1
23,4,0
47,4,0
39,1,1
29,4,1
46,2,1
18,4,1
68,4,1
62,4,1
43,4,1
35,4,1
21,4,0
21,4,1
41,4,0
61,4,1
24,4,1
21,2,1
36,4,1
37,4,0
69,4,1
49,4,0
55,4,1
21,4,1
18,4,1
26,2,1
20,4,0
46,4,1
23,4,1
48,4,1
36,4,1
42,4,1
41,4,1
45,4,0
52,4,1
22,2,0
20,4,0
27,4,1
36,4,1
34,0,1
38,4,1
20,4,0
47,4,0
21,4,1
33,4,1
31,4,1
61,4,1
46,2,1
55,2,1
19,4,1
39,4,1
61,4,1
28,4,1
28,4,1
61,4,1
61,4,1
54,4,1
50,4,1
37,4,0
17,4,0
56,4,0
31,4,0
32,4,0
28,4,0
34,4,1
33,4,0
42,4,0
64,4,1
29,4,1
41,4,1
45,4,1
48,4,1
44,4,0
34,4,1
40,4,1
45,4,1
23,4,0
51,4,1
24,4,1
57,4,1
23,4,0
34,4,1
36,4,1
56,4,1
42,4,0
45,4,1
38,4,1
29,4,1
54,4,1
40,4,1
29,4,1
35,4,1
47,4,0
51,4,0
28,4,1
58,4,1
24,4,0
46,4,1
57,2,1
22,4,1
28,2,1
17,4,1
23,4,1
19,4,1
66,2,0
38,4,1
39,2,0
39,4,1
47,4,1
39,4,1
22,4,1
36,2,1
32,1,1
29,4,1
43,4,1
51,4,1
42,4,1
32,4,0
34,4,1
51,4,1
38,4,1
21,2,1
33,4,0
34,4,1
32,4,1
38,4,1
27,2,1
35,4,1
29,4,1
40,4,1
46,2,1
37,2,0
38,4,1
37,2,1
44,4,1
25,4,1
38,4,1
34,4,0
50,4,1
46,4,1
20,4,1
47,4,1
46,4,1
34,4,1
61,4,1
55,2,0
36,4,1
28,4,0
22,4,1
34,2,0
33,2,1
27,4,0
43,4,1
55,4,1
39,4,0
20,4,1
38,2,1
30,4,1
21,4,1
60,4,1
43,4,1
36,4,1
23,4,0
57,2,1
25,2,1
38,2,0
22,4,1
23,4,1
61,4,0
28,4,1
17,4,0
21,4,0
49,4,1
37,4,1
23,4,0
38,4,1
34,4,0
21,4,0
27,2,1
57,4,1
22,2,1
20,3,0
49,4,0
38,4,1
40,4,1
44,2,1
37,4,0
57,4,1
56,4,0
41,4,1
50,1,1
33,4,1
29,4,1
28,4,1
35,4,1
36,4,1
45,2,0
30,4,1
35,4,1
27,4,1
22,4,1
24,4,1
47,4,1
47,4,1
18,4,0
18,4,1
31,4,1
43,4,0
45,3,1
39,4,1
30,4,1
22,4,0
30,4,1
36,4,1
20,4,1
61,4,1
27,4,1
59,4,1
60,4,1
43,4,0
35,4,1
40,4,1
20,4,1
47,4,1
40,4,1
20,4,1
75,4,1
25,4,0
47,4,1
29,4,0
34,4,1
45,4,0
23,4,1
46,4,0
41,2,0
29,4,1
17,0,1
39,4,1
37,2,0
34,2,1
20,4,1
18,1,0
52,4,1
42,0,0
22,4,1
66,4,0
35,4,1
40,4,1
21,0,0
51,4,1
34,4,1
24,4,1
43,4,0
34,4,0
42,4,0
41,4,1
21,4,0
64,4,1
24,4,0
23,4,1
29,4,1
44,4,0
28,4,1
33,4,1
35,4,1
41,4,0
42,2,1
51,4,1
32,2,0
37,4,1
18,4,0
24,4,0
29,4,0
45,4,1
52,4,1
35,4,0
46,4,0
63,4,1
32,4,0
24,4,0
72,4,1
35,4,1
29,4,0
35,4,1
70,4,1
65,4,1
36,4,0
53,2,1
49,4,1
60,4,1
18,4,1
21,4,1
42,2,1
25,4,0
32,4,1
25,4,1
47,4,1
30,4,0
21,4,0
38,4,1
34,4,1
37,4,0
56,4,0
52,4,1
23,4,1
29,4,1
45,4,1
23,4,0
45,4,1
30,4,1
45,4,1
26,4,1
23,4,1
24,4,0
43,4,1
42,4,1
72,4,0
21,4,0
57,4,1
24,4,1
27,4,1
54,4,1
42,4,1
17,2,1
48,4,1
39,4,0
41,4,1
50,4,0
57,4,1
44,4,1
20,4,0
49,4,1
44,2,0
42,4,1
18,4,1
18,4,1
51,2,0
28,4,0
39,4,0
25,4,1
41,4,1
39,4,1
42,4,0
33,4,0
63,4,1
47,4,0
27,4,1
39,4,1
20,4,1
49,4,0
70,4,1
46,4,1
47,4,1
35,4,1
24,4,1
22,4,1
43,4,0
60,4,1
53,4,1
47,4,0
34,4,1
37,4,1
35,4,1
23,4,0
27,4,0
29,4,1
23,4,1
35,4,0
18,4,0
27,4,0
56,4,0
40,4,0
31,4,1
18,4,1
25,4,0
36,2,0
38,4,1
52,4,1
23,4,1
48,4,1
34,2,0
46,4,1
26,4,1
47,4,1
21,4,0
65,4,1
31,2,1
38,4,0
68,4,1
26,1,0
42,4,1
49,4,1
42,1,0
39,4,1
31,4,1
28,4,1
36,4,0
42,4,0
62,4,1
21,4,1
21,3,0
60,4,1
22,4,0
30,4,1
64,4,0
28,4,0
41,4,1
25,4,1
27,4,1
40,4,1
58,4,1
31,4,0
50,4,0
27,4,1
31,0,1
50,4,1
45,2,1
33,2,1
62,4,1
38,4,1
19,4,0
30,2,0
38,4,0
42,4,1
49,4,1
53,4,1
45,4,1
24,2,0
29,4,0
24,4,0
38,4,1
25,4,1
51,0,1
17,4,0
19,4,0
38,4,1
60,4,0
29,4,1
66,2,0
28,0,0
36,4,1
57,3,1
24,4,1
43,4,0
29,4,1
67,4,1
20,4,1
21,1,1
20,4,1
42,4,1
20,4,0
19,4,1
34,4,1
40,4,0
33,2,0
36,4,0
43,4,1
41,2,0
34,4,1
33,3,1
47,4,1
41,4,1
40,4,1
28,2,1
62,4,1
29,4,0
46,4,0
28,4,1
57,4,0
22,4,0
28,4,0
24,4,0
54,4,1
22,4,1
36,2,0
50,4,0
18,4,1
52,4,1
41,4,1
21,4,0
36,4,0
34,4,0
21,4,1
46,4,1
57,4,1
61,4,0
22,4,1
33,4,1
36,4,0
43,4,0
25,1,0
17,4,1
45,4,1
30,4,1
40,4,1
31,4,1
42,4,1
53,4,1
37,4,1
37,4,0
54,4,0
36,4,0
46,4,0
46,4,1
32,4,1
17,4,1
42,2,1
37,4,1
29,4,1
54,4,1
38,4,1
46,4,1
24,4,1
57,4,1
59,4,1
33,4,1
35,2,0
53,4,1
26,4,1
55,4,1
46,2,0
44,0,1
30,4,1
24,4,1
32,2,0
35,4,0
67,4,1
56,4,1
26,1,1
46,4,0
52,4,1
38,4,1
31,2,1
53,4,1
27,2,1
39,4,0
22,4,1
37,4,1
20,4,1
60,4,1
51,2,0
57,4,0
59,4,1
37,4,1
35,4,0
43,4,1
17,4,1
45,4,1
18,4,0
52,4,0
18,4,1
20,2,1
34,4,1
19,2,0
18,4,0
17,4,1
30,4,0
29,4,0
30,4,1
18,4,1
50,2,0
22,4,1
21,4,0
39,4,1
20,4,0
62,4,0
32,4,0
38,4,1
32,2,0
55,4,0
38,4,1
34,4,1
28,4,1
26,4,0
41,4,1
61,4,1
75,4,1
21,4,0
50,4,1
49,4,1
26,4,1
39,4,1
24,1,1
56,4,1
17,2,1
37,4,1
23,4,0
28,2,0
57,4,1
42,4,1
25,4,0
22,4,1
39,2,1
54,2,0
41,4,1
43,0,1
19,4,0
35,4,1
34,4,1
19,4,0
33,4,0
33,4,1
49,4,1
31,4,0
69,4,1
41,4,1
24,3,0
45,4,0
63,4,1
75,4,1
34,2,1
69,2,1
33,4,0
44,4,0
45,4,1
18,4,0
48,4,0
43,4,1
26,2,1
35,4,1
34,2,0
48,4,1
54,2,0
57,4,1
21,4,1
28,0,1
51,4,1
34,4,1
41,4,1
21,4,0
26,4,1
66,1,0
40,1,1
48,4,0
44,4,1
41,4,1
41,4,1
55,1,1
43,4,1
51,4,1
31,4,1
30,4,1
51,4,0
31,0,1
18,4,1
60,4,0
29,1,0
33,4,1
34,4,1
40,4,1
57,4,0
55,4,0
40,4,1
26,4,0
29,0,1
30,4,0
29,4,1
43,4,1
65,4,0
19,1,1
35,1,1
28,4,1
34,4,1
61,4,1
63,4,0
47,4,1
31,4,1
18,4,1
29,4,1
59,4,1
50,4,1
49,4,1
60,4,1
35,4,1
48,4,1
21,4,1
41,2,1
56,4,1
26,2,1
53,4,0
23,2,1
58,4,1
61,4,1
29,4,1
22,4,1
43,4,1
31,4,1
90,4,1
53,4,0
22,4,1
55,2,1
34,4,0
28,4,1
22,4,0
36,2,0
33,2,0
17,4,0
38,4,1
60,4,1
34,4,1
72,4,1
57,4,1
39,4,1
50,4,1
45,1,1
37,4,1
27,4,1
43,4,0
41,2,0
20,4,1
44,4,0
50,4,1
54,4,0
31,4,0
33,4,0
22,4,1
46,4,1
30,1,0
22,1,1
59,4,1
57,4,1
26,4,1
52,4,1
55,4,0
47,4,1
19,4,1
26,4,1
44,4,0
42,4,1
39,4,1
17,4,0
26,4,0
26,4,1
50,4,1
46,4,1
18,4,1
26,1,1
32,4,1
50,4,0
47,4,1
52,4,0
25,4,1
42,4,1
53,4,1
30,0,0
23,4,1
23,4,1
32,4,1
29,4,1
40,4,1
45,4,1
17,2,0
55,4,1
59,4,1
56,4,1
23,4,1
37,4,1
25,4,1
22,4,1
27,4,0
21,4,0
47,4,1
38,4,1
62,4,0
27,4,1
25,4,1
27,2,0
40,4,0
22,2,1
33,4,1
28,4,0
28,4,1
29,4,1
46,4,0
30,4,1
65,4,1
28,2,1
39,4,1
35,4,1
50,4,0
25,2,1
63,4,0
56,4,1
46,4,1
19,4,0
56,4,1
31,4,0
51,4,1
17,4,1
27,1,0
30,4,1
18,4,0
41,4,1
40,4,0
35,4,1
29,4,0
27,4,1
25,4,1
53,2,0
53,4,1
26,4,1
41,4,1
28,4,1
48,4,1
22,4,1
40,4,1
52,4,1
53,2,0
40,4,1
57,4,1
53,4,1
23,4,0
31,4,1
20,4,1
25,4,0
37,2,0
50,4,1
34,4,1
37,4,1
52,4,1
29,4,1
49,4,1
31,4,0
47,4,1
51,4,1
27,4,0
23,4,1
55,4,1
28,4,1
31,4,0
30,2,1
23,4,1
19,4,1
22,4,1
50,4,0
64,4,1
21,4,1
75,4,1
29,1,1
47,4,1
20,4,1
33,4,1
45,1,1
41,4,0
23,4,1
38,4,1
67,4,1
21,4,1
38,4,1
31,4,1
19,4,0
59,4,1
36,4,1
50,4,1
60,4,1
30,4,1
28,4,1
36,4,1
21,4,0
27,4,1
18,4,0
44,4,1
56,2,1
51,2,1
48,4,1
31,4,1
35,4,1
35,4,1
36,4,1
47,4,1
23,4,1
21,2,0
49,2,0
51,4,1
46,4,1
31,4,1
27,4,1
56,4,1
48,4,1
30,2,0
29,4,1
50,4,0
18,2,1
37,4,1
51,4,1
31,4,1
29,2,1
39,4,1
48,2,1
44,4,1
39,4,1
22,4,1
27,4,0
42,4,1
18,4,0
27,4,0
51,2,0
27,4,1
60,4,1
36,4,1
45,1,1
40,4,1
63,4,1
41,2,1
53,4,0
34,4,0
34,4,1
31,4,0
22,4,0
49,4,1
43,4,1
36,4,1
27,4,1
52,4,1
29,2,1
27,4,1
42,4,0
49,4,0
24,4,1
22,4,1
30,4,1
28,4,1
20,4,1
45,4,1
39,4,0
43,4,1
18,4,0
53,4,1
74,4,1
39,1,1
33,4,1
49,4,1
21,4,1
65,4,1
39,4,1
49,4,1
20,4,0
47,4,1
46,4,1
29,1,1
61,4,0
48,4,0
44,4,1
37,4,1
45,4,1
51,4,1
33,4,0
55,4,0
25,4,0
26,1,1
54,4,1
38,4,0
39,4,0
20,4,1
30,4,0
29,3,1
42,4,0
24,4,1
36,4,1
60,1,1
42,4,1
42,4,1
46,4,0
52,4,0
27,4,1
43,2,0
43,4,0
27,4,1
52,4,1
31,4,1
38,2,0
44,2,0
27,4,0
50,4,1
23,4,0
22,2,0
36,4,0
24,4,0
59,4,1
39,4,1
23,4,1
37,4,0
25,2,0
40,4,0
38,1,1
31,4,1
28,4,0
24,2,1
46,4,1
29,1,0
38,4,1
53,2,0
33,4,0
39,2,1
44,4,1
46,4,1
30,4,1
24,4,1
29,4,0
62,4,1
25,4,1
45,4,1
21,4,1
64,4,1
39,4,1
60,4,1
35,4,1
27,4,1
41,4,1
32,4,1
24,4,1
32,4,1
42,4,1
58,4,0
23,1,1
31,0,1
28,2,0
41,2,0
37,4,0
19,4,1
27,4,0
61,4,1
39,4,1
25,2,1
58,4,1
27,3,1
51,2,1
43,4,1
46,4,0
67,4,1
50,4,1
20,4,1
35,4,0
57,4,1
40,1,0
42,4,1
67,4,1
47,4,1
30,4,1
26,4,0
51,4,1
38,2,0
24,4,1
48,4,0
34,4,0
70,4,1
35,4,1
61,4,1
26,4,1
64,4,1
26,4,0
39,4,1
55,4,0
23,4,1
33,4,1
31,4,1
28,4,1
50,4,1
26,4,0
44,2,0
51,4,1
34,4,1
37,4,1
29,4,1
24,2,1
27,4,0
44,4,1
24,4,1
54,4,1
47,4,0
30,4,1
35,4,0
39,2,1
42,2,0
70,4,1
41,1,1
36,4,0
44,4,1
42,4,1
20,4,0
29,4,1
27,4,0
30,1,1
59,4,1
31,4,0
21,4,1
26,1,1
57,4,1
59,4,1
87,4,1
25,4,1
39,4,1
53,4,1
32,4,0
38,4,1
21,2,0
17,4,1
44,2,0
23,4,1
57,4,0
30,4,1
51,4,1
54,4,1
44,4,0
60,4,1
28,4,1
39,4,1
55,4,1
36,4,0
55,4,0
33,4,1
30,4,0
40,4,1
30,4,1
40,4,1
24,4,0
18,4,1
18,4,0
49,4,1
42,4,1
28,4,1
32,4,1
48,4,0
24,4,0
73,4,0
35,2,1
23,4,1
19,4,0
27,4,1
27,4,1
41,4,1
31,4,1
64,4,1
45,4,1
47,4,0
22,4,1
24,2,0
69,4,1
40,4,1
45,4,1
47,4,1
31,4,0
48,4,0
41,2,0
34,4,1
48,4,1
28,4,0
20,4,0
39,1,1
40,2,0
28,4,1
20,4,0
41,2,1
49,4,1
24,4,1
35,4,1
22,4,1
23,4,0
23,4,0
42,4,1
34,4,1
32,2,1
54,4,1
48,1,0
38,4,1
48,4,0
22,4,1
42,4,1
31,1,1
27,4,0
57,4,1
46,4,0
44,4,1
42,4,1
24,4,1
38,4,1
29,4,1
38,4,1
33,4,0
61,4,0
49,4,1
51,4,1
42,2,0
21,4,1
29,4,1
54,4,1
23,4,0
52,4,1
28,4,0
23,4,1
43,4,1
45,4,1
51,4,1
29,2,0
23,1,0
73,4,1
47,4,0
61,4,1
26,2,0
40,4,1
32,4,1
39,2,0
33,4,0
35,4,1
42,4,1
46,4,1
33,4,1
47,4,1
33,4,1
26,4,0
42,2,0
28,4,1
29,4,1
18,4,0
33,4,1
36,4,0
33,4,1
40,4,0
57,4,1
40,4,1
36,4,1
45,2,0
52,4,1
24,4,1
30,4,0
28,2,1
46,4,0
36,2,0
48,4,0
36,4,0
48,4,1
21,4,0
18,4,0
38,4,0
66,2,0
36,4,1
38,4,0
55,4,1
27,4,1
22,4,1
29,4,1
40,4,0
21,4,0
49,4,0
29,4,0
28,4,1
26,4,1
33,4,0
72,4,1
59,4,1
37,4,1
56,4,0
27,4,1
39,1,1
49,4,0
30,1,0
28,2,0
25,4,1
18,4,1
25,4,1
36,4,1
52,4,1
20,3,1
25,4,1
26,4,1
50,4,0
48,4,1
39,4,1
30,4,1
26,4,1
36,4,1
49,4,1
34,4,1
28,3,1
28,4,1
42,4,1
26,4,1
54,2,1
66,4,1
61,4,1
45,4,1
29,4,0
74,4,0
61,4,0
27,4,1
53,4,1
57,1,1
41,4,1
45,4,1
43,4,1
26,4,0
29,1,1
65,4,1
41,4,0
31,4,1
50,4,0
52,4,1
18,4,1
26,3,0
57,4,1
63,4,1
29,4,1
32,4,1
34,4,1
43,4,0
39,4,1
28,4,1
32,4,0
28,4,1
40,4,1
25,4,1
54,4,1
48,4,1
51,4,0
67,4,1
17,4,0
24,4,1
25,4,1
68,4,0
54,4,0
32,4,0
61,4,0
41,4,1
53,4,0
45,4,0
64,4,0
51,4,1
41,4,1
40,4,0
27,4,1
41,1,1
51,4,1
36,4,0
34,4,1
43,4,1
61,2,0
31,4,1
34,4,1
43,4,1
52,4,1
18,4,0
37,4,1
60,4,1
47,4,0
21,4,1
34,4,1
28,4,0
40,4,1
26,4,1
48,2,0
46,4,1
58,4,1
32,4,1
90,4,1
38,1,1
20,4,1
43,4,1
17,4,0
36,1,1
36,4,1
30,4,1
45,4,1
51,4,1
29,4,1
35,4,1
19,4,0
56,4,1
64,4,1
62,4,1
24,4,0
33,4,1
43,2,0
22,4,1
44,2,1
37,4,1
34,4,1
43,4,0
39,4,0
30,4,1
58,4,0
31,4,0
45,4,0
30,2,0
42,4,0
50,4,1
25,4,1
34,4,1
50,4,1
72,4,1
60,4,1
41,4,1
71,4,1
40,4,0
22,4,0
52,4,1
30,4,1
36,4,0
40,4,1
31,1,1
44,4,1
38,2,1
46,4,1
57,2,1
39,4,1
42,4,0
43,4,1
22,4,0
44,4,1
22,1,0
37,4,0
20,4,0
26,4,0
35,4,1
28,4,0
34,1,0
17,4,0
18,4,1
25,4,1
44,4,1
61,4,0
39,4,1
61,4,1
19,4,0
22,4,0
19,4,1
45,4,1
20,4,0
37,1,0
26,4,1
17,4,0
26,4,0
58,4,0
61,4,1
64,4,0
19,4,0
36,4,1
47,4,0
62,4,1
36,4,1
38,4,1
54,4,1
31,4,1
26,4,1
50,4,1
41,1,0
52,4,1
28,2,0
23,4,0
46,4,1
32,2,1
59,4,0
30,4,1
58,2,1
31,2,0
36,4,1
31,4,1
52,4,1
29,4,1
48,4,1
30,4,1
58,4,1
20,2,1
19,4,1
63,4,0
51,4,1
53,4,0
54,4,1
35,4,0
26,2,1
47,4,0
44,4,1
80,4,1
55,4,1
43,4,1
49,4,1
27,1,1
42,4,1
39,4,1
36,4,1
32,4,0
58,2,0
63,2,1
49,4,1
36,4,1
46,4,1
47,4,1
39,4,1
33,1,1
43,3,1
30,4,1
39,4,0
44,4,0
27,4,1
80,4,1
31,4,1
34,4,1
28,4,1
55,4,1
36,4,0
42,2,1
67,4,1
53,4,0
43,4,1
29,4,0
19,4,1
51,4,1
21,4,1
54,4,0
42,4,1
41,4,0
28,4,1
31,4,0
82,4,1
23,4,0
40,4,1
35,4,1
24,4,1
21,4,0
27,4,1
29,4,0
40,4,1
17,4,0
27,4,1
34,4,1
18,2,1
39,4,0
34,4,1
44,4,1
18,4,0
39,4,1
28,3,0
30,4,0
60,4,0
58,4,1
49,4,1
61,4,1
27,4,1
59,4,1
52,1,0
42,4,0
27,4,0
41,4,1
35,2,1
50,4,0
36,4,1
21,4,1
38,4,1
46,4,0
59,4,1
55,4,0
49,4,0
59,4,1
38,4,1
22,4,1
28,2,0
47,4,1
59,4,1
37,4,1
33,4,0
34,4,1
35,4,1
55,4,1
18,4,1
48,4,0
48,4,1
70,4,0
27,4,1
43,2,0
32,4,1
62,4,1
18,4,1
50,4,1
38,0,1
18,2,1
46,4,1
26,1,1
44,4,0
32,4,0
25,4,0
55,4,0
55,4,1
25,4,0
40,4,1
29,4,1
60,4,1
45,4,1
43,4,1
24,4,0
34,4,0
47,4,1
24,4,0
47,4,1
18,4,0
50,4,1
22,4,1
49,4,1
41,4,1
68,4,1
62,4,0
25,4,0
24,4,0
44,4,1
32,2,1
49,4,1
68,4,0
25,4,0
47,4,1
35,4,1
37,4,1
57,4,1
37,4,0
34,2,0
46,4,0
21,4,0
26,4,0
45,4,1
17,4,0
36,4,1
33,4,1
27,2,1
32,4,1
24,2,0
37,2,0
53,4,1
44,4,1
43,4,1
29,2,0
47,4,1
37,4,1
43,4,1
23,2,0
50,4,1
25,4,1
40,4,1
39,4,1
41,4,1
32,4,1
19,4,0
26,4,1
30,4,1
34,4,1
41,4,0
42,3,1
45,4,1
22,4,1
25,4,1
22,2,1
46,4,1
48,4,1
45,4,1
19,4,1
31,4,1
30,2,1
40,4,1
60,4,1
52,2,0
22,4,0
25,2,1
51,4,1
32,4,1
51,4,1
42,4,1
39,4,1
24,4,1
52,4,0
58,0,1
43,4,1
31,4,1
28,4,1
31,4,1
61,4,1
26,4,0
46,4,1
62,4,1
50,4,0
18,4,0
23,4,1
21,4,0
46,3,1
38,4,0
53,4,1
53,4,1
50,4,1
26,4,1
46,4,0
44,4,1
36,4,1
20,4,0
35,4,1
40,4,0
70,4,1
57,4,1
40,4,1
18,4,1
45,4,1
52,4,1
24,4,1
42,2,1
28,4,1
32,4,0
56,4,1
44,1,0
20,2,0
32,4,1
59,4,1
21,2,1
32,4,1
49,4,1
22,4,0
51,4,1
33,4,1
23,4,1
34,2,1
53,4,0
44,4,1
60,2,0
55,4,1
57,4,1
59,4,1
26,1,1
30,4,0
49,4,0
45,4,1
29,4,0
37,4,1
21,4,1
36,4,1
18,4,0
37,4,1
19,4,0
65,4,1
30,4,0
27,3,0
59,4,1
32,4,1
25,4,1
40,4,1
21,4,1
49,4,0
49,4,1
51,2,0
48,4,1
42,4,1
53,4,1
29,4,1
21,1,0
54,4,1
66,4,1
34,4,0
39,4,1
62,4,1
30,4,1
27,4,0
25,4,1
26,4,1
45,4,1
55,4,0
26,4,1
45,4,0
61,4,0
34,2,0
26,2,1
44,4,0
45,4,1
55,4,0
20,1,1
48,4,1
33,4,1
44,2,1
32,4,1
54,4,1
40,4,1
29,1,0
56,2,1
47,4,1
22,4,0
46,4,1
24,4,1
37,4,1
49,4,1
44,4,1
21,4,1
55,4,1
23,4,0
50,4,0
44,4,0
48,1,1
38,4,1
48,4,1
39,4,1
52,4,1
63,4,0
48,4,0
37,4,0
26,4,0
50,4,1
47,4,1
19,4,0
34,4,0
29,4,0
33,4,1
53,4,0
24,4,1
39,4,1
50,4,0
31,4,1
22,2,0
42,4,1
23,4,0
22,4,1
65,4,0
34,4,1
23,4,1
38,4,1
45,4,1
19,4,1
46,4,0
23,4,0
37,4,1
59,4,1
36,4,1
35,4,1
51,4,0
42,2,0
35,4,0
20,4,0
25,1,1
41,4,1
40,4,1
36,4,0
34,4,1
44,4,1
31,4,1
41,4,1
43,4,1
43,4,0
58,4,1
19,4,0
43,4,1
50,4,1
44,4,1
46,4,1
52,4,1
52,4,1
18,4,0
29,4,0
19,4,0
34,4,1
23,2,1
64,4,0
68,4,1
42,2,0
41,4,1
41,4,1
22,4,0
67,4,1
27,1,1
25,4,1
49,4,0
28,4,1
51,1,1
23,1,0
19,4,0
72,4,0
33,4,1
53,4,1
35,4,1
31,4,1
18,4,0
45,4,0
28,4,0
22,4,1
55,4,1
45,4,1
22,4,0
37,4,1
28,4,1
19,2,0
37,4,1
50,4,1
31,4,0
40,4,0
51,4,1
56,4,0
21,4,0
40,4,1
22,2,0
47,4,1
44,0,1
30,3,1
44,4,0
41,4,1
47,4,1
26,4,1
34,2,1
47,4,1
36,4,0
21,4,1
45,4,1
33,0,1
33,4,1
58,4,0
31,4,1
32,4,1
44,4,0
24,4,0
35,0,1
43,4,1
49,4,1
37,4,0
42,4,1
31,1,1
19,4,0
41,4,0
51,4,1
51,4,1
63,4,0
39,4,1
30,4,1
62,4,0
27,3,1
32,4,1
37,4,1
47,4,1
31,4,1
42,4,1
37,2,0
60,4,1
42,4,1
38,4,1
24,2,1
34,4,1
20,4,0
29,4,1
90,4,0
55,4,0
36,4,1
49,4,0
50,4,1
17,4,1
54,4,1
26,4,1
44,1,0
28,2,0
54,4,1
21,2,1
24,4,1
31,4,0
59,2,0
41,4,1
29,4,0
50,4,1
32,4,1
42,4,0
47,4,0
44,4,0
49,4,1
61,4,1
65,4,1
45,4,1
59,4,1
30,2,0
34,4,1
24,4,1
42,4,1
